cz_word,en_word,category,level
já,I,pronoun,1
ty,you,pronoun,1
ano,yes,basic word,1
ne,no,basic word,1
voda,water,drink,1
chléb,bread,food,1
pes,dog,animal,1
kočka,cat,animal,1
dům,house,building,1
auto,car,vehicle,1
matka,mother,family,2
otec,father,family,2
syn,son,family,2
dcera,daughter,family,2
bratr,brother,family,2
sestra,sister,family,2
stůl,table,furniture,2
židle,chair,furniture,2
postel,bed,furniture,2
okno,window,building part,2
dveře,door,building part,2
kniha,book,object,2
pero,pen,object,2
papír,paper,object,2
ruka,hand,body part,2
noha,foot,body part,2
hlava,head,body part,2
oko,eye,body part,2
ucho,ear,body part,2
nos,nose,body part,2
jablko,apple,fruit,3
banán,banana,fruit,3
pomeranč,orange,fruit,3
hruška,pear,fruit,3
mrkev,carrot,vegetable,3
rajče,tomato,vegetable,3
brambor,potato,vegetable,3
salát,salad,vegetable,3
mléko,milk,drink,3
káva,coffee,drink,3
čaj,tea,drink,3
džus,juice,drink,3
maso,meat,food,3
ryba,fish,food,3
sýr,cheese,food,3
vejce,egg,food,3
kráva,cow,animal,3
kůň,horse,animal,3
prase,pig,animal,3
ovce,sheep,animal,3
slepice,chicken,animal,3
ptáček,bird,animal,3
strom,tree,nature,3
květina,flower,nature,3
tráva,grass,nature,3
nebe,sky,nature,3
slunce,sun,nature,3
měsíc,moon,nature,3
hvězda,star,nature,3
hora,mountain,nature,3
řeka,river,nature,3
moře,sea,nature,3
les,forest,nature,3
pole,field,nature,3
déšť,rain,weather,3
sníh,snow,weather,3
vítr,wind,weather,3
bouřka,storm,weather,3
mrak,cloud,weather,3
červený,red,color,3
modrý,blue,color,3
zelený,green,color,3
žlutý,yellow,color,3
černý,black,color,3
bílý,white,color,3
jeden,one,number,4
dva,two,number,4
tři,three,number,4
čtyři,four,number,4
pět,five,number,4
šest,six,number,4
sedm,seven,number,4
osm,eight,number,4
devět,nine,number,4
deset,ten,number,4
velký,big,adjective,4
malý,small,adjective,4
vysoký,tall,adjective,4
nízký,short,adjective,4
starý,old,adjective,4
mladý,young,adjective,4
nový,new,adjective,4
rychlý,fast,adjective,4
pomalý,slow,adjective,4
horký,hot,adjective,4
studený,cold,adjective,4
dobrý,good,adjective,4
špatný,bad,adjective,4
krásný,beautiful,adjective,4
ošklivý,ugly,adjective,4
silný,strong,adjective,4
slabý,weak,adjective,4
tlustý,fat,adjective,4
hubený,thin,adjective,4
veselý,happy,adjective,4
smutný,sad,adjective,4
jít,go,verb,4
přijít,come,verb,4
jíst,eat,verb,4
pít,drink,verb,4
spát,sleep,verb,4
stát,stand,verb,4
sedět,sit,verb,4
ležet,lie,verb,4
běžet,run,verb,4
chodit,walk,verb,4
mluvit,speak,verb,4
slyšet,hear,verb,4
vidět,see,verb,4
dívat se,look,verb,4
poslouchat,listen,verb,4
myslet,think,verb,4
vědět,know,verb,4
rozumět,understand,verb,4
učit se,learn,verb,4
učit,teach,verb,4
pracovat,work,verb,4
hrát,play,verb,4
zpívat,sing,verb,4
tancovat,dance,verb,4
číst,read,verb,4
psát,write,verb,4
kreslit,draw,verb,4
malovat,paint,verb,4
dávat,give,verb,4
brát,take,verb,4
kupovat,buy,verb,4
prodávat,sell,verb,4
škola,school,building,4
třída,classroom,place,4
učitel,teacher,profession,4
žák,student,profession,4
lékař,doctor,profession,4
sestra,nurse,profession,4
policista,policeman,profession,4
hasič,firefighter,profession,4
kuchař,cook,profession,4
řidič,driver,profession,4
město,city,place,5
vesnice,village,place,5
ulice,street,place,5
náměstí,square,place,5
park,park,place,5
zahrada,garden,place,5
obchod,shop,building,5
supermarket,supermarket,building,5
nemocnice,hospital,building,5
lékárna,pharmacy,building,5
restaurace,restaurant,building,5
kavárna,cafe,building,5
hotel,hotel,building,5
banka,bank,building,5
pošta,post office,building,5
knihovna,library,building,5
muzeum,museum,building,5
divadlo,theater,building,5
kino,cinema,building,5
kostel,church,building,5
vlak,train,vehicle,5
autobus,bus,vehicle,5
tramvaj,tram,vehicle,5
metro,metro,vehicle,5
letadlo,airplane,vehicle,5
loď,boat,vehicle,5
kolo,bicycle,vehicle,5
motorka,motorcycle,vehicle,5
taxík,taxi,vehicle,5
kamion,truck,vehicle,5
pondělí,Monday,day,5
úterý,Tuesday,day,5
středa,Wednesday,day,5
čtvrtek,Thursday,day,5
